bidsDir	/EBC/preprocessedData/TEBC-5y/BIDs_data
derivDir	/EBC/preprocessedData/TEBC-5y/derivatives
resultsDir	
task	pixar
sessions	01
FD_thresh	1
DVARS_thresh	1.5
art_norm_thresh	1
art_z_thresh	3
ntmpts_exclude	.33
dropvols	0
smoothing	0
hpf	100
filter	butterworth
detrend	yes
standardize	no
events	RTPJ-VMPFC
contrast	yes
timecourses	ToM_ROIs
regressors	art, aCompCor, RTPJ, LTPJ, PC, DMPFC, MMPFC, VMPFC
splithalf	no
search_spaces	DMPFC, LTPJ, MMPFC, PC, RSTS, RTPJ, VMPFC
mask	whole_brain
extract	mean
top_nvox	80
overwrite	no